key,1,10,2,3,4,5,6,7,8,9,date,lineup_status,name
2018/04/11/tormlb-balmlb-1,Curtis Granderson,Marco Estrada,Justin Smoak,Yangervis Solarte,Steve Pearce,Kevin Pillar,Randal Grichuk,Aledmys Diaz,Luke Maile,Gift Ngoepe,2018-04-11,Confirmed,Toronto Blue Jays
2018/04/11/tormlb-balmlb-1,Trey Mancini,Kevin Gausman,Manny Machado,Jonathan Schoop,Adam Jones,Pedro Alvarez,Chris Davis,Tim Beckham,Craig Gentry,Chance Sisco,2018-04-11,Confirmed,Baltimore Orioles
2018/04/11/tbamlb-chamlb-1,Denard Span,Yonny Chirinos,Kevin Kiermaier,Carlos Gomez,C.J. Cron,Joey Wendle,Matt Duffy,Mallex Smith,Adeiny Hechavarria,Jesus Sucre,2018-04-11,Confirmed,Tampa Bay Rays
2018/04/11/tbamlb-chamlb-1,Yoan Moncada,James Shields,Avisail Garcia,Jose Abreu,Matt Davidson,Nick Delmonico,Yolmer Sanchez,Tim Anderson,Omar Narvaez,Adam Engel,2018-04-11,Confirmed,Chicago White Sox
2018/04/11/sdnmlb-colmlb-1,Franchy Cordero,Luis Perdomo,Freddy Galvis,Eric Hosmer,Jose Pirela,Carlos Asuaje,Hunter Renfroe,Cory Spangenberg,A.J. Ellis,Luis Perdomo,2018-04-11,Confirmed,San Diego Padres
2018/04/11/sdnmlb-colmlb-1,DJ LeMahieu,German Marquez,Gerardo Parra,Nolan Arenado,Carlos Gonzalez,Trevor Story,Mike Tauchman,Ryan McMahon,Tony Wolters,German Marquez,2018-04-11,Confirmed,Colorado Rockies
2018/04/11/pitmlb-chnmlb-1,Josh Harrison,Steven Brault,Jordy Mercer,Starling Marte,Josh Bell,Francisco Cervelli,David Freese,Gregory Polanco,Sean Rodriguez,Steven Brault,2018-04-11,Confirmed,Pittsburgh Pirates
2018/04/11/pitmlb-chnmlb-1,Albert Almora Jr.,Jon Lester,Kris Bryant,Willson Contreras,Ben Zobrist,Addison Russell,Victor Caratini,Javier Baez,Jason Heyward,Jon Lester,2018-04-11,Confirmed,Chicago Cubs
2018/04/11/seamlb-kcamlb-1,Dee Gordon,James Paxton,Jean Segura,Robinson Cano,Mitch Haniger,Kyle Seager,Guillermo Heredia,Taylor Motter,Andrew Romine,David Freitas,2018-04-11,Confirmed,Seattle Mariners
2018/04/11/seamlb-kcamlb-1,Jon Jay,Danny Duffy,Whit Merrifield,Mike Moustakas,Cheslor Cuthbert,Lucas Duda,Jorge Soler,Paulo Orlando,Alcides Escobar,Cam Gallagher,2018-04-11,Confirmed,Kansas City Royals
